date,description,amount,Transaction Type,category,accountName
01/01/2019,Skyba,49,debit,Gym,Credit Card 1
01/01/2019,Feedfish,60.8,debit,Restaurants,Credit Card 1
01/01/2019,Vinte,10.12,debit,Shopping,Credit Card 1
1/1/2019,Buzzshare,1150,debit,Mortgage & Rent,Banking Account
01/03/2019,Avaveo,3.03,debit,Coffee Shops,Credit Card 1
01/03/2019,Feedfish,9.42,debit,Food & Dining,Credit Card 1
01/03/2019,Photobean,121,debit,Public Transportation,Credit Card 1
01/04/2019,Viva,5.98,debit,Groceries,Credit Card 1
01/04/2019,Youspan,83.49,debit,Groceries,Credit Card 1
01/04/2019,Dynabox,32.55,debit,Rental Car & Taxi,Credit Card 1
01/04/2019,Brightdog,2.5,debit,ATM Fee,Banking Account
01/04/2019,Trilith,80,debit,Cash & ATM,Banking Account
01/04/2019,Demimbu,22.5,debit,Restaurants,Credit Card 1
01/05/2019,InnoZ,11.27,debit,Fast Food,Credit Card 1
01/05/2019,Zoomcast,29,debit,Restaurants,Credit Card 1
01/05/2019,Zoomcast,15,debit,Restaurants,Credit Card 1
01/05/2019,Zoomcast,27,debit,Restaurants,Credit Card 1
01/06/2019,Edgepulse,107.25,debit,Public Transportation,Credit Card 1
01/06/2019,Viva,9.83,debit,Groceries,Credit Card 1
01/06/2019,Reallinks,39.85,debit,Restaurants,Credit Card 1
01/07/2019,Youspan,25.51,debit,Furnishings,Credit Card 1
01/07/2019,Meemm,54.14,debit,Restaurants,Credit Card 1
01/07/2019,Wordify,10.1,debit,Groceries,Credit Card 1
01/07/2019,Youspan,200,debit,Vacation,Banking Account
01/09/2019,Viva,11.71,debit,Groceries,Credit Card 1
1/11/2019,Trunyx,5.69,debit,Coffee Shops,Credit Card 2
1/11/2019,Rhyzio,10.2,debit,Groceries,Credit Card 2
1/12/2019,Dazzlesphere,51.05,debit,Restaurants,Credit Card 1
1/13/2019,Photobug,13.5,debit,Fast Food,Credit Card 1
1/13/2019,Cogidoo,8.5,debit,Restaurants,Credit Card 1
1/13/2019,Quatz,247.96,debit,Air Travel,Credit Card 1
1/13/2019,Photofeed,8.29,debit,Groceries,Credit Card 1
1/15/2019,Avaveo,3.03,debit,Coffee Shops,Credit Card 1
1/15/2019,Demizz,1626.06,credit,Paycheck,Banking Account
1/15/2019,Edgepulse,107.25,debit,Public Transportation,Credit Card 1
1/15/2019,Viva,14.18,debit,Groceries,Credit Card 1
1/15/2019,Dynabox,15.7,debit,Pharmacy,Credit Card 1
1/15/2019,Topicblab,13.88,debit,Restaurants,Credit Card 1
1/15/2019,Yodel,112.7,debit,Clothing,Credit Card 1
1/15/2019,Yozio,7.58,debit,Groceries,Credit Card 1
1/16/2019,Wordify,23,debit,Amusement,Credit Card 1
1/16/2019,Layo,5.16,debit,Pharmacy,Credit Card 1
1/16/2019,Trudoo,4.53,debit,Restaurants,Credit Card 2
1/16/2019,Pixope,75.2,debit,Entertainment,Credit Card 1
1/17/2019,InnoZ,17.97,debit,Fast Food,Credit Card 1
1/17/2019,Gevee,7.65,debit,Food & Dining,Credit Card 1
1/17/2019,Demimbu,16.22,debit,Pharmacy,Credit Card 1
1/18/2019,Viva,7.92,debit,Groceries,Credit Card 1
1/18/2019,Feedfish,9.42,debit,Food & Dining,Credit Card 1
1/19/2019,Realmix,17,debit,Restaurants,Credit Card 1
1/19/2019,Rhyzio,16.7,debit,Groceries,Credit Card 1
1/19/2019,Yozio,7.58,debit,Groceries,Credit Card 1
1/20/2019,Viva,59.1,debit,Groceries,Credit Card 1
1/20/2019,Dabtype,33.72,debit,Restaurants,Credit Card 1
1/23/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
1/23/2019,InnoZ,9.74,debit,Fast Food,Credit Card 1
1/25/2019,Vinder,20.76,debit,Rental Car & Taxi,Credit Card 1
1/25/2019,Yabox,33,debit,Restaurants,Credit Card 1
1/26/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
1/26/2019,Tagcat,92.19,debit,Restaurants,Credit Card 1
1/26/2019,Feedfish,10.89,debit,Food & Dining,Credit Card 1
1/26/2019,Trudeo,10.99,debit,Movies & DVDs,Credit Card 1
1/26/2019,Mybuzz,16.27,debit,Restaurants,Credit Card 1
1/27/2019,Devpoint,6.37,debit,Coffee Shops,Credit Card 1
1/28/2019,Brainlounge,140.15,debit,Restaurants,Credit Card 1
1/28/2019,Quatz,35.85,debit,Restaurants,Credit Card 1
1/29/2019,Viva,11.89,debit,Groceries,Credit Card 1
1/30/2019,Skyvu,15.55,debit,Fast Food,Credit Card 1
1/31/2019,Demizz,1580.34,credit,Paycheck,Banking Account
1/31/2019,Wordify,5.95,debit,Groceries,Credit Card 1
1/31/2019,Yozio,3.6,debit,Groceries,Credit Card 1
02/01/2019,Skyba,49,debit,Gym,Credit Card 1
02/01/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
02/01/2019,Viva,15.71,debit,Groceries,Credit Card 1
02/01/2019,Latz,25.56,debit,Fast Food,Credit Card 1
02/01/2019,Trudoo,13.16,debit,Restaurants,Credit Card 1
2/1/2019,Buzzshare,1150,debit,Mortgage & Rent,Banking Account
02/02/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
02/02/2019,Photobean,121,debit,Public Transportation,Credit Card 1
02/02/2019,Omba,53,debit,Alcohol & Bars,Credit Card 1
02/02/2019,Yozio,3.6,debit,Groceries,Credit Card 1
02/03/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
02/03/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
02/03/2019,Youspan,83.49,debit,Food & Dining,Credit Card 1
02/03/2019,Twimbo,34.03,debit,Restaurants,Credit Card 1
02/03/2019,Topiczoom,74.06,debit,Restaurants,Credit Card 1
02/03/2019,Oyope,17.24,debit,Food & Dining,Credit Card 1
02/04/2019,Photobean,45,debit,Amusement,Credit Card 1
02/04/2019,Innotype,57.87,debit,Groceries,Credit Card 1
02/04/2019,Eadel,36.09,debit,Alcohol & Bars,Credit Card 2
02/06/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
02/06/2019,Viva,10.05,debit,Groceries,Credit Card 1
02/07/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
02/07/2019,Photobug,5.75,debit,Fast Food,Credit Card 1
02/08/2019,Podcat,1.25,debit,Office Supplies,Credit Card 1
02/08/2019,Youspan,275,debit,Vacation,Banking Account
02/09/2019,Viva,5.29,debit,Groceries,Credit Card 1
02/09/2019,Vinder,23.92,debit,Rental Car & Taxi,Credit Card 1
02/09/2019,Yodoo,8.97,debit,Rental Car & Taxi,Credit Card 1
02/09/2019,Eidel,17.02,debit,Rental Car & Taxi,Credit Card 1
2/10/2019,Gigashots,31.96,debit,Rental Car & Taxi,Credit Card 1
2/10/2019,Gigashots,5.13,debit,Rental Car & Taxi,Credit Card 1
2/10/2019,Dablist,33.33,debit,Restaurants,Credit Card 1
2/10/2019,Gabcube,28.47,debit,Pharmacy,Credit Card 1
2/10/2019,Eayo,59.59,debit,Restaurants,Credit Card 1
2/11/2019,Flipstorm,3.5,debit,ATM Fee,Banking Account
2/11/2019,Flipstorm,100,debit,Cash & ATM,Banking Account
2/11/2019,Yamia,30,debit,Parking,Credit Card 1
2/11/2019,Gigaclub,18.25,debit,Restaurants,Credit Card 1
2/12/2019,Oyoyo,2.08,debit,Food & Dining,Credit Card 1
2/12/2019,Myworks,27.97,debit,Groceries,Credit Card 1
2/12/2019,Edgewire,16.15,debit,Restaurants,Credit Card 1
2/13/2019,Trudeo,7.35,debit,Office Supplies,Credit Card 1
2/13/2019,Dynabox,36.81,debit,Restaurants,Credit Card 1
2/14/2019,Zoomlounge,29.73,debit,Restaurants,Credit Card 1
2/14/2019,Gigashots,9.6,debit,Rental Car & Taxi,Credit Card 1
2/14/2019,Gigashots,7.3,debit,Rental Car & Taxi,Credit Card 1
2/14/2019,Jabbersphere,14.72,debit,Fast Food,Credit Card 1
2/14/2019,Ooba,33.08,debit,Alcohol & Bars,Credit Card 1
2/14/2019,Jetpulse,33.55,debit,Restaurants,Credit Card 2
2/15/2019,Flipstorm,3.5,debit,ATM Fee,Banking Account
2/15/2019,Flipstorm,100,debit,Cash & ATM,Banking Account
2/15/2019,Demizz,1580.33,credit,Paycheck,Banking Account
2/15/2019,Gigashots,9.65,debit,Rental Car & Taxi,Credit Card 1
2/15/2019,Gigashots,2,debit,Rental Car & Taxi,Credit Card 1
2/16/2019,Gigashots,11.18,debit,Rental Car & Taxi,Credit Card 1
2/16/2019,Twitterlist,53.4,debit,Food & Dining,Credit Card 1
2/16/2019,Skaboo,83.87,debit,Vacation,Credit Card 1
2/16/2019,Skaboo,20,debit,Vacation,Credit Card 1
2/16/2019,Photojam,112.08,debit,Groceries,Credit Card 1
2/17/2019,Trilith,31.15,debit,Restaurants,Credit Card 2
2/17/2019,Thoughtbeat,40.43,debit,Restaurants,Credit Card 1
2/18/2019,Roombo,27.09,debit,Rental Car & Taxi,Credit Card 1
2/19/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
2/19/2019,Gigashots,93.79,debit,Rental Car & Taxi,Credit Card 1
2/19/2019,Eazzy,60.88,debit,Groceries,Credit Card 1
2/21/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
2/21/2019,Oyope,100,debit,Mortgage & Rent,Credit Card 1
2/21/2019,Katz,13.05,debit,Alcohol & Bars,Credit Card 1
2/23/2019,Teklist,4,debit,Coffee Shops,Credit Card 1
2/24/2019,Edgepulse,107.25,debit,Public Transportation,Credit Card 1
2/24/2019,Yodoo,13,debit,Rental Car & Taxi,Credit Card 1
2/24/2019,Skiptube,38,debit,Food & Dining,Credit Card 1
2/24/2019,Skiptube,102,debit,Food & Dining,Credit Card 1
2/24/2019,Topicstorm,46.2,debit,Alcohol & Bars,Credit Card 1
2/24/2019,Twitterwire,35.89,debit,Restaurants,Credit Card 1
2/25/2019,Gigashots,5,debit,Rental Car & Taxi,Credit Card 1
2/26/2019,Viva,5.52,debit,Groceries,Credit Card 1
2/26/2019,Trudeo,10.99,debit,Movies & DVDs,Credit Card 1
2/28/2019,Demizz,1580.34,credit,Paycheck,Banking Account
2/28/2019,Rooxo,11.4,debit,Restaurants,Credit Card 1
03/01/2019,Skyba,49,debit,Gym,Credit Card 1
03/01/2019,Viva,8.78,debit,Groceries,Credit Card 1
03/01/2019,Gevee,4.9,debit,Food & Dining,Credit Card 1
03/01/2019,Flashdog,4.36,debit,Fast Food,Credit Card 1
03/01/2019,Omba,60.6,debit,Alcohol & Bars,Credit Card 1
03/02/2019,Topicblab,14.1,debit,Restaurants,Credit Card 1
03/04/2019,Youspan,35,debit,Transfer,Banking Account
03/04/2019,Youspan,50,debit,Transfer,Banking Account
03/05/2019,Gevee,4.9,debit,Food & Dining,Credit Card 1
03/05/2019,Youspan,83.49,debit,Groceries,Credit Card 1
03/06/2019,Viva,13.77,debit,Groceries,Credit Card 1
03/06/2019,Photobean,121,debit,Public Transportation,Credit Card 1
03/06/2019,Jabbersphere,24.99,debit,Entertainment,Credit Card 2
03/07/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
03/07/2019,Wordify,4.99,debit,Groceries,Credit Card 1
03/07/2019,Youspan,50,debit,Transfer,Banking Account
03/08/2019,Gevee,4.9,debit,Food & Dining,Credit Card 1
03/09/2019,Edgepulse,11.5,debit,Public Transportation,Credit Card 1
03/09/2019,Fatz,852.49,debit,Furnishings,Credit Card 1
3/11/2019,Youspan,102.24,debit,Furnishings,Credit Card 1
3/11/2019,Npath,30.05,debit,Restaurants,Credit Card 1
3/11/2019,Cogidoo,36.24,debit,Restaurants,Credit Card 1
3/12/2019,Ainyx,341.41,debit,Furnishings,Credit Card 1
3/12/2019,Ainyx,276.95,debit,Furnishings,Credit Card 1
3/12/2019,Viva,2.69,debit,Groceries,Credit Card 1
3/12/2019,Meevee,14.14,debit,Alcohol & Bars,Credit Card 1
3/12/2019,Buzzshare,1150,credit,Mortgage & Rent,Banking Account
3/14/2019,Viva,13.47,debit,Groceries,Credit Card 1
3/15/2019,Demizz,1580.33,credit,Paycheck,Banking Account
3/15/2019,Gevee,4.9,debit,Food & Dining,Credit Card 1
3/16/2019,Rhyzio,9.95,debit,Fast Food,Credit Card 1
3/16/2019,Rhyzio,10.75,debit,Groceries,Credit Card 1
3/17/2019,Brainverse,54.94,debit,Groceries,Credit Card 1
3/17/2019,Centidel,93.75,debit,Restaurants,Credit Card 1
3/17/2019,Topicblab,27.98,debit,Restaurants,Credit Card 1
3/18/2019,Youspan,25.03,credit,Furnishings,Credit Card 1
3/18/2019,Youspan,282.97,debit,Furnishings,Credit Card 1
3/18/2019,Voomm,160,debit,Cash & ATM,Banking Account
3/18/2019,Gabcube,35,debit,Pharmacy,Credit Card 1
3/18/2019,Trunyx,14.13,debit,Coffee Shops,Credit Card 1
3/18/2019,Quire,16.01,debit,Restaurants,Credit Card 1
3/18/2019,Blogtags,10.88,debit,Fast Food,Credit Card 1
3/19/2019,Viva,7.98,debit,Groceries,Credit Card 1
3/19/2019,Viva,9.28,debit,Groceries,Credit Card 1
3/19/2019,Dablist,76.2,debit,Electronics & Software,Credit Card 1
3/19/2019,Dablist,707.68,debit,Electronics & Software,Credit Card 1
3/19/2019,Trunyx,5.32,debit,Fast Food,Credit Card 1
3/19/2019,Youspan,36,debit,Transfer,Banking Account
3/20/2019,Pixoboo,55.64,debit,Office Supplies,Credit Card 1
3/20/2019,Eazzy,23.24,debit,Groceries,Credit Card 1
3/21/2019,Viva,46.57,debit,Groceries,Credit Card 1
3/21/2019,Tazz,136.03,debit,Gifts & Donations,Credit Card 1
3/21/2019,Geba,1056.09,debit,Furnishings,Credit Card 1
3/22/2019,Buzzshare,25.64,debit,Alcohol & Bars,Credit Card 1
